ACTP /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACT(ACTP) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNT(ACT)
AC(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,CO2-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,CO2-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
ACNGT(ACT) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process,Total /
ACNGA(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a,ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c,Labor,Capital,Household,GoV,NRES,Ptaxin,Ptaxetc,Tarrif,YTAX,S-I,ROW,process /
A(AC) /ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a /
C(AC) /ELEC-c,GAS-c,HEAT-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
ENC(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,CoalPro-c,Coal-c,Oil-c,LNG-c /
ENCN(C) /ELEC-c,HEAT-c,Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
AgriC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
AGriA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
$onempty
LinkC(C) / /
LinkA(A) / /
$offempty
*LinkC(C) /Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c /
*LinkA(A) /Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a /
Sfuel(C) /CoalPro-c,Coal-c /
Lfuel(C) /GAS-c,Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c,Oil-c,LNG-c /
ELECC(C) /ELEC-c,HEAT-c /
M(C) /Mining-c,IS-c,Cement-c,Chemistry-c,WoodPaper-c,FiberLeather-c,Mineral-c,nonISmetal-c,Machine-c,Electronics-c,Semidis-c,Auto-c,Ship-c,Food-c,MissManu-c,Const-c,Rail-c,Road-c,Air-c,Marine-c,MissTrans-c,Housing-c,Commercial-c,Public-c,Rice-c,Barley-c,Bean-c,Potato-c,Vegi-c,Fruit-c,Flower-c,MissCrop-c,Dairy-c,Meat-c,Pork-c,Poultry-c,MissLstock-c,FF-c,Waste-c /
TransitionC(C) /ELEC-c,HEAT-c /
ElecgC(C) /ELEC-c /
Gasgc(C) /GAS-c,LNG-c /
HeatgC(C) /HEAT-c /
Oilgc(C) /Gasoline-c,Jetoil-c,Diesel-c,Kerosene-c,Fueloil-c,LPG-c,Oilpro-c /
Coalgc(C) /CoalPro-c,Coal-c /
TransitionA(A) /ELEC-a,HEAT-a /
ElecgA(A) /ELEC-a /
GasgA(A) /GAS-a,LNG-a /
HeatgA(A) /HEAT-a /
OilgA(A) /Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a /
CoalgA(A) /CoalPro-a,Coal-a /
ELECC_s(C) /ELEC-c/
nonISmetal-c.(nonISmetal-a )
Machine-c.(Machine-a )
Electronics-c.(Electronics-a )
Semidis-c.(Semidis-a )
Auto-c.(Auto-a )
Ship-c.(Ship-a )
Food-c.(Food-a )
MissManu-c.(MissManu-a )
Const-c.(Const-a )
Rail-c.(Rail-a )
Road-c.(Road-a )
Air-c.(Air-a )
Marine-c.(Marine-a )
MissTrans-c.(MissTrans-a )
Housing-c.(Housing-a )
Commercial-c.(Commercial-a )
Public-c.(Public-a )
Rice-c.(Rice-a )
Barley-c.(Barley-a )
Bean-c.(Bean-a )
Potato-c.(Potato-a )
Vegi-c.(Vegi-a )
Fruit-c.(Fruit-a )
Flower-c.(Flower-a )
MissCrop-c.(MissCrop-a )
Dairy-c.(Dairy-a )
Meat-c.(Meat-a )
Pork-c.(Pork-a )
Poultry-c.(Poultry-a )
MissLstock-c.(MissLstock-a )
FF-c.(FF-a )
Waste-c.(Waste-a )
/
XAPA(C,A)
/
ELEC-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
HEAT-c.(HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Machine-a,Semidis-a,Food-a,MissManu-a,Const-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a )
Mining-c.(ELEC-a,HEAT-a,Oilpro-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Commercial-a,Public-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,FF-a )
IS-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Vegi-a,Fruit-a,Flower-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Cement-c.(ELEC-a,Gasoline-a,Jetoil-a,Diesel-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Air-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,MissCrop-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Chemistry-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
WoodPaper-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
FiberLeather-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Mineral-c.(ELEC-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Flower-a,MissLstock-a,FF-a,Waste-a )
nonISmetal-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Air-a,MissTrans-a,Commercial-a,Public-a,Flower-a,MissCrop-a,FF-a,Waste-a )
Machine-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Electronics-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,FF-a,Waste-a )
Semidis-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,MissCrop-a,Meat-a,Pork-a,Poultry-a,FF-a,Waste-a )
Auto-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Ship-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Diesel-a,Kerosene-a,Fueloil-a,Oilpro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Food-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
MissManu-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,FF-a,Waste-a )
Const-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Rail-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Road-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Air-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
Marine-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
MissTrans-c.(ELEC-a,GAS-a,HEAT-a,Gasoline-a,Jetoil-a,Diesel-a,Kerosene-a,Fueloil-a,LPG-a,Oilpro-a,CoalPro-a,Coal-a,Oil-a,LNG-a,Mining-a,IS-a,Cement-a,Chemistry-a,WoodPaper-a,FiberLeather-a,Mineral-a,nonISmetal-a,Machine-a,Electronics-a,Semidis-a,Auto-a,Ship-a,Food-a,MissManu-a,Const-a,Rail-a,Road-a,Air-a,Marine-a,MissTrans-a,Housing-a,Commercial-a,Public-a,Rice-a,Barley-a,Bean-a,Potato-a,Vegi-a,Fruit-a,Flower-a,MissCrop-a,Dairy-a,Meat-a,Pork-a,Poultry-a,MissLstock-a,FF-a,Waste-a )
